16250,2011-03-23,24,0
15574,2011-06-15,168,0
15555,2011-11-27,925,0
15271,2011-12-02,275,0
17714,2011-01-23,10,0
17686,2011-12-02,286,0
13865,2011-10-12,30,0
14157,2011-11-20,49,0
13610,2011-11-27,228,0
13772,2011-11-06,177,0
13282,2011-11-21,40,0
12394,2011-10-07,27,0
16320,2011-06-20,56,0
13192,2011-09-05,63,0
14887,2011-09-21,6,0
17506,2011-09-30,16,0
17427,2011-09-29,2,0
18130,2011-12-01,71,0
16504,2011-11-14,86,0
15269,2011-11-16,2,0
12847,2011-11-17,91,0
15634,2011-11-22,15,0
14204,2011-12-07,44,0
17757,2011-12-08,742,0
17551,2010-12-15,43,0
13187,2011-01-06,37,0
16549,2011-11-29,981,0
12637,2011-10-03,394,0
15052,2011-01-24,30,0
15448,2011-01-31,28,0
13985,2011-12-05,353,0
12888,2011-05-09,7,0
16639,2011-11-14,52,0
17866,2011-07-20,10,0
15947,2011-09-18,29,0
14218,2011-10-28,12,0
14974,2011-11-02,21,0
17835,2011-12-07,61,0
15539,2011-12-02,41,0
14525,2011-12-01,298,0
18283,2011-12-06,756,0
13107,2011-10-26,60,0
16303,2011-11-14,167,0
17256,2011-08-24,16,0
16027,2011-09-09,17,0
12811,2011-03-24,31,0
16619,2011-03-31,16,0
17438,2011-04-06,19,0
14000,2011-05-17,16,0
13395,2011-06-07,21,0
15041,2011-06-22,67,0
17024,2011-10-25,3,0
14552,2011-07-11,58,0
12750,2011-08-03,15,0
16340,2011-08-24,153,0
13866,2011-09-26,7,0
15478,2011-10-30,46,0
16413,2011-10-14,31,0
13460,2011-11-10,17,0
18276,2011-11-18,16,0
17839,2011-10-28,56,0
17901,2011-11-10,19,0
13170,2011-11-13,32,0
15435,2011-11-17,29,0
13174,2011-11-23,314,0
13027,2011-08-18,26,0
12957,2011-12-05,244,0
17128,2011-01-09,14,0
14439,2011-01-24,32,0
13133,2011-03-11,7,0
18211,2011-11-14,42,0
15433,2011-09-21,53,0
16253,2011-11-08,124,0
17886,2011-11-08,109,0
13122,2011-09-06,55,0
17718,2011-04-21,6,0
14340,2011-05-05,6,0
14697,2011-05-05,22,0
14649,2011-12-05,199,0
12710,2011-09-04,79,0
17715,2011-05-23,1,0
14963,2011-11-30,198,0
12816,2011-09-05,29,0
17660,2011-07-21,45,0
13805,2011-10-18,13,0
17584,2011-12-02,36,0
16093,2011-08-25,1,0
15277,2011-10-24,12,0
17545,2011-10-27,145,0
17947,2011-11-02,9,0
14810,2011-10-30,255,0
16654,2011-07-21,31,0
17491,2011-12-08,110,0
17917,2011-10-25,94,0
14639,2011-10-18,175,0
17375,2011-06-02,71,0
18106,2011-01-14,39,0
13700,2011-11-13,197,0
16133,2011-12-06,365,0
13655,2011-08-17,56,0
15829,2011-09-01,51,0
13276,2011-10-07,30,0
17481,2011-12-06,83,0
15488,2011-09-08,2,0
13429,2011-11-29,67,0
15553,2011-10-10,56,0
16826,2011-10-19,22,0
17274,2011-11-04,27,0
16185,2011-11-23,31,0
14861,2011-10-18,6,0
17855,2010-12-02,17,0
15107,2011-02-01,20,0
14443,2011-10-17,98,0
12386,2011-01-06,10,0
13672,2011-02-11,16,0
18161,2011-11-29,81,0
17507,2011-03-23,88,0
14227,2011-11-13,183,0
14267,2011-07-12,66,0
13571,2011-11-27,341,0
16031,2011-09-08,100,0
16131,2011-10-19,78,0
17930,2011-11-04,39,0
14116,2011-11-20,72,0
14432,2011-11-30,382,0
15343,2011-09-13,21,0
14164,2011-09-30,29,0
12789,2011-10-05,4,0
17403,2011-11-03,33,0
12508,2011-11-13,69,0
17100,2011-11-21,65,0
14353,2011-05-08,6,0
14236,2011-09-20,15,0
17211,2011-11-13,213,0
13030,2011-11-28,99,0
14618,2011-11-30,17,0
14896,2011-05-19,43,0
17744,2011-12-06,137,0
17033,2011-09-14,28,0
18223,2011-12-08,299,0
15845,2011-11-22,140,0
13451,2011-11-13,444,0
12643,2011-08-03,24,0
12437,2011-12-08,201,0
14114,2011-03-11,15,0
13929,2011-06-23,10,0
14701,2011-11-29,350,0
15203,2011-11-14,142,0
15114,2011-11-09,197,0
17348,2011-11-25,215,0
13851,2011-09-05,81,0
13512,2011-03-24,15,0
17946,2011-04-20,20,0
15103,2011-11-08,35,0
13352,2011-12-02,27,0
12531,2011-11-25,17,0
15100,2011-01-13,6,0
13065,2010-12-01,14,0
16510,2010-12-02,13,0
13520,2011-10-12,95,0
16255,2011-11-23,274,0
17303,2010-12-13,53,0
14672,2011-04-19,61,0
16085,2011-11-16,167,0
13328,2011-01-27,17,0
14659,2011-12-01,259,0
16980,2011-03-29,87,0
13636,2011-11-03,64,0
16668,2011-11-24,20,0
12881,2011-03-09,7,0
12937,2011-11-24,120,0
14232,2011-11-08,118,0
14958,2011-07-15,42,0
14868,2011-12-06,147,0
17898,2011-09-15,28,0
15412,2011-06-21,10,0
13116,2011-08-14,31,0
14331,2011-08-07,28,0
12680,2011-12-09,52,0
13889,2011-09-08,15,0
12498,2011-11-18,23,0
16597,2011-12-05,7,0
12763,2011-07-24,18,0
13126,2011-12-05,142,0
17179,2011-06-14,80,0
12944,2011-11-04,30,0
14460,2011-08-21,17,0
15874,2011-10-07,137,0
12408,2011-11-07,113,0
17160,2011-11-08,229,0
14105,2011-09-15,76,0
15210,2011-04-28,20,0
15014,2011-10-27,35,0
13563,2011-09-16,49,0
15801,2011-10-24,69,0
15348,2011-09-28,9,0
18059,2011-11-30,21,0
17014,2011-12-01,75,0
12420,2011-10-07,29,0
15006,2011-10-19,144,0
17623,2011-11-07,33,0
12838,2011-11-06,123,0
15899,2010-12-06,4,0
16705,2011-12-09,284,0
16735,2011-09-22,128,0
12778,2011-11-20,51,0
17704,2011-06-24,31,0
13735,2011-11-15,208,0
17423,2011-10-25,28,0
14387,2011-11-07,140,0
15492,2011-11-11,35,0
16561,2011-12-04,31,0
12454,2011-10-17,30,0
13986,2011-11-22,13,0
14836,2011-11-29,6,0
17884,2011-12-06,117,0
16519,2011-11-14,13,0
16503,2011-08-25,86,0
16401,2011-12-08,198,0
16918,2011-10-21,130,0
15065,2011-11-02,158,0
16389,2011-10-17,35,0
16626,2011-12-09,184,0
13592,2011-11-04,16,0
14984,2011-11-20,41,0
12919,2011-12-01,52,0
17779,2011-11-18,84,0
16139,2011-11-21,31,0
14217,2011-12-08,107,0
13246,2011-11-21,143,0
14776,2011-10-19,134,0
18138,2011-02-17,8,0
18114,2011-02-22,28,0
18224,2011-03-21,10,0
15223,2011-04-28,32,0
17932,2011-11-10,90,0
17900,2011-06-28,11,0
15895,2011-07-13,11,0
15608,2011-11-11,60,0
14317,2011-10-06,24,0
14904,2011-12-07,69,0
17904,2011-11-18,39,0
17383,2011-12-05,51,0
15350,2010-12-01,5,0
12472,2011-11-09,391,0
15235,2011-05-06,143,0
18113,2010-12-06,1,0
16081,2011-10-14,227,0
17671,2011-11-24,61,0
13999,2011-11-29,212,0
13144,2011-01-11,3,0
17769,2011-11-27,313,0
17774,2011-09-04,157,0
12955,2011-12-08,183,0
16097,2011-04-13,10,0
13952,2011-05-12,138,0
18248,2011-08-18,49,0
17759,2011-11-22,95,0
13937,2011-06-23,9,0
15802,2011-07-20,3,0
13244,2011-09-08,27,0
17846,2011-09-15,1,0
16527,2011-09-19,14,0
12425,2011-09-22,36,0
15790,2011-11-29,35,0
12808,2011-11-03,28,0
12913,2011-12-05,50,0
12429,2011-11-30,97,0
15211,2011-10-10,52,0
14790,2011-11-23,46,0
13232,2011-11-27,207,0
13120,2011-04-15,1,0
12380,2011-11-18,105,0
16342,2011-09-25,15,0
16869,2011-11-17,129,0
14795,2011-06-26,6,0
17031,2011-11-28,22,0
15623,2011-07-21,19,0
17777,2011-11-15,194,0
17119,2011-12-06,38,0
15368,2011-11-18,4,0
12479,2011-12-06,35,0
14210,2011-09-09,103,0
16779,2011-12-07,344,0
17790,2011-11-13,190,0
14737,2011-12-06,17,0
14295,2011-10-30,7,0
17652,2011-11-14,270,0
13821,2011-07-18,59,0
16966,2011-12-01,31,0
16121,2011-10-13,212,0
14722,2011-07-15,29,0
13079,2011-12-05,6,0
17004,2011-10-24,44,0
12756,2011-09-14,4,0
14757,2011-09-25,19,0
13960,2011-11-18,12,0
15949,2011-11-23,19,0
15837,2011-10-06,24,0
15168,2011-11-14,5,0
17793,2011-11-14,58,0
15544,2011-12-01,261,0
12967,2011-12-06,33,0
13769,2011-12-07,143,0
15180,2010-12-07,6,0
14419,2011-11-29,206,0
17220,2011-11-15,472,0
17071,2011-12-01,148,0
15071,2011-09-07,26,0
17138,2011-03-09,24,0
16386,2011-11-11,88,0
13059,2011-04-04,8,0
13404,2011-12-08,11,0
16690,2011-10-27,13,0
15306,2011-10-06,58,0
16178,2011-07-24,8,0
15494,2011-11-18,125,0
16978,2011-09-23,39,0
13806,2011-10-07,10,0
13419,2011-10-07,16,0
13938,2011-11-04,7,0
17977,2011-11-10,21,0
13160,2011-11-17,4,0
12603,2011-11-18,3,0
